R_DEF: Internal format may change without notice
local
array age_ranges
id card_tip
id card_wake_time
id cg_meal
id cg_type
id chip_after
id chip_anytime
id chip_base_breakfast
id chip_base_dinner
id chip_base_lunch
id chip_before
id chip_capsule
id chip_drops
id chip_fri
id chip_mon
id chip_sat
id chip_sun
id chip_syrup
id chip_tablet
id chip_thu
id chip_tue
id chip_wed
id chip_with
id cv_message_bubble
id dot1
id dot2
id dot3
id dot4
id et_age
id et_dosage
id et_email
id et_medicine_name
id et_message
id et_name
id et_new_password
id et_notes
id et_otp
id et_password
id et_patient_code
id et_patient_name
id fab_add_medicine
id fragment_container
id help_support_row
id homeFragment
id iv_medicine
id iv_medicine_image
id layout_image_placeholder
id layout_otp_password
id layout_suggestions
id line_chart
id ll_message_container
id nav_ai_chat
id nav_analysis
id nav_calendar
id nav_home
id nav_host_fragment
id nav_patient
id nav_patients
id nav_profile
id notification_settings_row
id panel_step1
id panel_step2
id panel_step3
id panel_step4
id pb_loading
id profileFragment
id progress_adherence
id progress_bar
id remindersFragment
id rv_chat
id rv_expiry_warnings
id rv_medicines
id rv_patients
id rv_reminders
id scroll_suggestions
id spinner_age_range
id switch_caregiver
id switch_enabled
id switch_refills
id switch_reminders
id time_chips_container
id tv_adherence_percent
id tv_adherence_rate
id tv_bed_time
id tv_breakfast_time
id tv_date
id tv_days_left
id tv_dinner_time
id tv_dosage
id tv_expiry_date
id tv_expiry_status
id tv_forgot_password
id tv_greeting
id tv_icon_placeholder
id tv_lunch_time
id tv_meal_timing
id tv_medicine_count
id tv_medicine_name
id tv_medicine_type
id tv_message
id tv_missed_count
id tv_most_missed
id tv_name
id tv_no_medicines
id tv_no_patients
id tv_no_reminders
id tv_profile_code
id tv_queue_status
id tv_reminder_times
id tv_schedule_date
id tv_status
id tv_step_icon
id tv_step_label
id tv_streak
id tv_subtitle
id tv_taken_count
id tv_time
id tv_tip
id tv_title
id tv_total_count
id tv_total_missed
id tv_total_scheduled
id tv_total_taken
id tv_user_badge
id tv_user_email
id tv_user_name
id tv_wake_time
layout activity_add_medicine
layout activity_adherence_analysis
layout activity_caregiver_setup
layout activity_forgot_password
layout activity_help_support
layout activity_login
layout activity_main
layout activity_notification_settings
layout activity_patient_main
layout activity_patient_setup
layout activity_register
layout activity_role_select
layout activity_splash
layout fragment_adherence
layout fragment_analysis
layout fragment_calendar
layout fragment_caregiver_patients
layout fragment_chat
layout fragment_home
layout fragment_profile
layout fragment_reminders
layout item_chat_message
layout item_expiry_warning
layout item_medicine_card
layout item_reminder
menu bottom_nav_caregiver
menu bottom_nav_menu
menu menu_patient_nav
navigation nav_patient
string active_reminders
string add_first_medicine
string add_medicine
string add_patient
string add_reminder
string adherence_overview
string adherence_rate
string after_meal
string alert_expiry
string alert_missed_dose
string all_done
string all_time_view
string analysis
string anytime
string app_name
string app_tagline
string back
string bed_time
string before_meal
string breakfast_time
string calendar
string cancel
string capsule
string caregiver
string caregiver_desc
string cd_add_medicine
string cd_back_button
string cd_mark_taken
string cd_medicine_image
string cd_notification
string cg_setup_sub
string cg_setup_title
string choose_gallery
string choose_role
string confirm
string connect_patient_code
string connect_to_patient
string connect_with_caregiver
string copy_code
string days_repeat
string delete
string dinner_time
string dosage
string drops
string edit
string edit_medicine
string edit_schedule
string error_generic
string expired
string expires_soon
string expiry_date
string expiry_warnings
string forgot_password
string frequency
string full_name
string get_started
string good_afternoon
string good_evening
string good_morning
string help_support
string improve_adherence_tip
string injection
string loading
string log_out
string login
string lunch_time
string mark_taken
string medicine_image
string medicine_name
string medicine_type
string medicines_today
string missed
string missed_doses
string missed_doses_trend
string monthly_view
string nav_analysis
string nav_calendar
string nav_home
string nav_patients
string nav_profile
string nav_reminders
string next
string no_data_yet
string no_medicines
string no_patients
string no_reminders
string notes
string notif_channel_caregiver
string notif_channel_caregiver_desc
string notif_channel_expiry
string notif_channel_expiry_desc
string notif_channel_medicine
string notif_channel_medicine_desc
string notif_expired
string notif_expiring_soon
string notif_missed_dose
string notif_take_medicine
string notification_settings
string ok
string or
string or_select_range
string overall_adherence
string password
string patient
string patient_code_or_email
string patient_desc
string patient_overview
string patients
string profile
string reminder_time
string reminders
string save
string save_medicine
string schedule_for
string setup_age_sub
string setup_age_title
string setup_meals_sub
string setup_meals_title
string setup_name_sub
string setup_name_title
string setup_sleep_sub
string setup_sleep_title
string share_code_hint
string skip_for_now
string start_date
string step_of
string switch_role
string switch_role_later
string syrup
string tablet
string take_photo
string taken
string taken_doses
string tap_to_set_time
string this_month
string this_week
string tip_consistency
string todays_schedule
string total_missed
string total_taken
string upcoming
string username_or_email
string view_all
string wake_up_time
string weekly_view
string welcome_back
string who_are_you
string with_meal
string your_age
string your_email
string your_name
style ButtonStyle.Primary
style ButtonStyle.Secondary
style CalendarDateTextAppearance
style CalendarViewTheme
style CalendarWeekDayTextAppearance
style CardStyle.Default
style ChipStyle
style InputStyle
style ShapeAppearance.MediEase.BottomSheet
style TabStyle
style TabTextAppearance
style TextAppearance.MediEase
style TextAppearance.MediEase.Body
style TextAppearance.MediEase.Caption
style TextAppearance.MediEase.H2
style TextAppearance.MediEase.SectionTitle
style TextStyle.Body
style TextStyle.Caption
style TextStyle.Hero
style TextStyle.Subtitle
style TextStyle.Title
style Theme.MediEase
style Theme.MediEase.BottomSheet
style Theme.MediEase.Dialog
style Theme.MediEase.Splash
style Widget.MediEase.BottomSheet
style Widget.MediEase.Button
style Widget.MediEase.Button.Outline
style Widget.MediEase.Button.Primary
style Widget.MediEase.Card
style Widget.MediEase.Chip
style Widget.MediEase.TextInputLayout
style Widget.MediEase.Toolbar
xml file_paths
xml network_security_config
